001000	00	00000000
001001	10	00010000
001002	03	00000011
002391	28	00101000
002392	23	00100011
002393	b2	10110010
002394	30	00110000
002395	23	00100011
002396	9a	10011010
002397	3c	00111100
002398	23	00100011
002399	9d	10011101
00239a	00	00000000
00239b	23	00100011
00239c	ac	10101100
00239d	00	00000000
00239e	23	00100011
00239f	ac	10101100
0023a0	0c	00001100
0023a1	10	00010000
0023a2	09	00001001
0023a3	00	00000000
0023a4	23	00100011
0023a5	af	10101111
0023a6	0c	00001100
0023a7	10	00010000
0023a8	03	00000011
0023a9	4c	01001100
0023aa	00	00000000
0023ab	00	00000000
0023ac	69	01101001
0023ad	79	01111001
0023ae	70	01110000
0023af	00	00000000
0023b0	00	00000000
0023b1	03	00000011
0023b2	00	00000000
0023b3	00	00000000
0023b4	00	00000000
0023b5	75	01110101
0023b6	76	01110110
0023b7	69	01101001
0023b8	84	10000100
0023b9	85	10000101
