005000	17	00010111
005001	20	00100000
005002	2D	00101101

005003	69	01101001
005004	20	00100000
005005	2D	00101101

005006	4B	01001011
005007	10	00010000
005008	60	01100000
005009	36	00110110

00500a	03	00000011
00500b	20	00100000
00500c	26	00100110

00500d	29	00101001
00500e	00	00000000
00500f	00	00000000

005010	33	00110011
005011	20	00100000
005012	07	00000111

005013	4B	01001011
005014	10	00010000
005015	60	01100000
005016	5d	01011101

005017	3F	00111111
005018	2F	00101111
005019	EC	11101100

00501a	03	00000011
00501b	20	00100000
00501c	10	00010000



00501d	0F	00001111
00501e	20	00100000
00501f	16	00010110

005020	01	00000001
005021	00	00000000
005022	03	00000011

005023	0F	00001111
005024	20	00100000
005025	0D	00001101

005026	4B	01001011
005027	10	00010000
005028	60	01100000
005029	5d	01011101

00502a	3E	00111110
00502b	20	00100000
00502c	03	00000011

00502d	45	01000101
00502e	4F	01001111
00502f	46	01000110



006036	B4	10110100
006037	10	00010000

006038	B4	10110100
006039	00	00000000

00603a	B4	10110100
00603b	40	01000000

00603c	75	01110101
00603d	10	00010000
00603e	10	00010000
00603f	00	00000000

006040	E3	11100011
006041	20	00100000
006042	19	00011001

006043	33	00110011
006044	2F	00101111
006045	FA	11111010

006046	DB	11011011
006047	20	00100000
006048	13	00010011

006049	A0	10100000
00604a	04	00000100

00604b	33	00110011
00604c	20	00100000
00604d	08	00001000

00604e	57	01010111
00604f	C0	11000000
006050	03	00000011

006051	B8	10111000
006052	50	01010000



006053	3B	00111011
006054	2F	00101111
006055	EA	11101010

006056	13	00010011
006057	40	01000000
006058	00	00000000

006059	4F	01001111
00605a	00	00000000
00605b	00	00000000

00605c	F1	11110001

00605d	B4	10110100
00605e	10	00010000

00605f	77	01110111
006060	40	01000000
006061	00	00000000

006062	E3	11100011
006063	20	00100000
006064	11	00010001

006065	33	00110011
006066	2F	00101111
006067	FA	11111010

006068	53	01010011
006069	C0	11000000
00606a	03	00000011

00606b	DF	11011111
00606c	20	00100000
00606d	08	00001000

00606e	B8	10111000
00606f	50	01010000



006070	3B	00111011
006071	2F	00101111
006072	EF	11101111

006073	4F	01001111
006074	00	00000000
006075	00	00000000

006076	05	00000101



